Community 0: ['C768211418', 'C1197075286', 'C2123370848', 'C1125461970']
Community 1: ['C77522578', 'C1080743983', 'C1938849917', 'C1621849820']
Community 2: ['C1635448033', 'C1426776710', 'C735418933', 'C645819421']
Community 3: ['C1373605852', 'C1791252019', 'C45445256', 'C447424814']
Community 4: ['C874072284', 'C1104081779', 'C1459229207', 'C1349206630']
Community 5: ['C678517005', 'C1827605466', 'C1853219466', 'C957388291']
Community 6: ['C1322982797', 'C578034305', 'C1918044709', 'C793190583']
Community 7: ['C1657041838', 'C1439410529', 'C480359598', 'C720596366']
Community 8: ['C1197721383', 'C1286084959', 'C206686942', 'C1442749487']
Community 9: ['C936587159', 'C428796726', 'C1481030539', 'C1374002527']
Community 10: ['C1423507868', 'C54200846', 'C1842284848', 'C1771542204']
Community 11: ['C1411716087', 'C48382962', 'C883511341', 'C660354306']
Community 12: ['C20830562', 'C1552696057', 'C114670036', 'C1040847151']
Community 13: ['C1415180021', 'C1354019339', 'C2083867018', 'C1960915161']
Community 14: ['C1073383102', 'C1735588857', 'C1328066869', 'C333698215']
Community 15: ['C1246882324', 'C1782188042', 'C1172194822', 'C1085553281']
Community 16: ['C1554565380', 'C1123874406', 'C168299926', 'C533584592']
Community 17: ['C768964590', 'C1469164601', 'C1337111208', 'C1162293424']
Community 18: ['C456278962', 'C498299759', 'C1861518937', 'C1741725443']
Community 19: ['C1279961696', 'C1201831265', 'C1666651751', 'C24602129']
Community 20: ['C978088210', 'C1533010548', 'C1416048048', 'C901626473']
Community 21: ['C1875111889', 'C605429878', 'C1588912121', 'C685585213']
Community 22: ['C843373110', 'C983387639', 'C100171384', 'C1805220370']
Community 23: ['C1813935292', 'C1287194230', 'C607863291', 'C39576770']
Community 24: ['C1153665554', 'C1564771551', 'C718731643']
Community 90: ['C1436868365', 'C1095279120', 'C602617045']
Community 91: ['C2105512140', 'C1970517482', 'C877542641']
Community 92: ['C1141395669', 'C74778494', 'C106409590']
Community 93: ['C480310808', 'C1283945710', 'C1090263061']
Community 94: ['C2084019054', 'C200663305', 'C2140536255']
Community 95: ['C240528986', 'C846979235', 'C965640163']
Community 96: ['C954556045', 'C970720516', 'C661515506']
Community 97: ['C2035736508', 'C1833130358', 'C925038337']
Community 98: ['C1136429447', 'C693372381', 'C713277685']
Community 99: ['C65770943', 'C530354300', 'C1644430645']
Community 100: ['C54317110', 'C1505336964', 'C656990981']
Community 101: ['C2116081853', 'C993080887', 'C235798341']
Community 102: ['C424983523', 'C1960690218', 'C863280802']
Community 103: ['C721093344', 'C1340112491', 'C1835688498']
Community 104: ['C1282028726', 'C157619809', 'C406279458']
Community 105: ['C1313332807', 'C745612987', 'C1929379298']
Community 106: ['C465963527', 'C1537450684', 'C44889368']
Community 107: ['C727748762', 'C1548439674', 'C1695901686']
Community 108: ['C149823840', 'C1121053412', 'C2084993809']
Community 109: ['C167450295', 'C241929633', 'C1742881869']
Community 110: ['C821837557', 'C1027236194', 'C1180971230']
Community 111: ['C1769340760', 'C1345046333', 'C1261940778']
Community 112: ['C1315791311', 'C877962173', 'C1297893283']
Community 113: ['C1832172535', 'C1829249361', 'C103635380']
Community 114: ['C1186780085', 'C2025281276', 'C588441760']
Community 115: ['C1298619617', 'C682177897', 'C512234243']
Community 116: ['C1000122051', 'C1758770444', 'C1087059259']
Community 117: ['C1308042930', 'C2007105170', 'C608912744']
Community 118: ['C1541228308', 'C1071905141', 'C530706181']
Community 119: ['C637892494', 'C2005501010', 'C34237291']
Community 120: ['C1981727695', 'C119964457', 'C1359780806']
Community 121: ['C81548530', 'C946040473', 'C1163519620']
Community 122: ['C1062714827', 'C1786854068', 'C828451265']
Community 123: ['C1850523117', 'C592613022', 'C253186179']
Community 124: ['C1607681175', 'C296165686', 'C926253251']
Community 125: ['C1265417280', 'C1115362855', 'C1599700000']
Community 126: ['C1643388734', 'C985509468', 'C1853968193']
Community 127: ['C237988421', 'C1434834004', 'C1215876856']
Community 128: ['C864562400', 'C952280731', 'C1055685952']
Community 129: ['C198046511', 'C1759201437', 'C372637288']
Community 130: ['C1663021728', 'C452002556', 'C343008513']
Community 131: ['C1322935643', 'C1118922274', 'C1437015384']
Community 132: ['C307295542', 'C1169814312', 'C1474017483']
Community 133: ['C836882855', 'C614027052', 'C264675997']
Community 134: ['C466936680', 'C1386047104', 'C945984586']
Community 135: ['C236816940', 'C2141742349', 'C54051206']
Community 136: ['C392807414', 'C1085465226', 'C408449776']
Community 137: ['C1096550049', 'C417783100', 'C100381963']
Community 138: ['C1790657739', 'C232204382', 'C401472479']
Community 139: ['C1526302978', 'C1615944741', 'C419206959']
Community 140: ['C59397379', 'C1993110063', 'C1855182552']
Community 141: ['C1990863350', 'C1027771680', 'C1575675375']
Community 142: ['C474451604', 'C617283049', 'C2077071455']
Community 143: ['C1112822222', 'C1231281421', 'C1847480427']
Community 144: ['C1372804921', 'C910041946', 'C700047462']
Community 145: ['C1553848604', 'C84446381', 'C951452822']
Community 146: ['C1164743932', 'C570692582', 'C1379393858']
Community 147: ['C548589536', 'C783375781', 'C992707208']
Community 148: ['C116055986', 'C750547971', 'C876892927']
Community 149: ['C1257002758', 'C9901046', 'C1617818131']
Community 150: ['C874799130', 'C377241719', 'C314889162']
Community 151: ['C204886314', 'C136222237', 'C583271669']
Community 152: ['C1481851679', 'C983804542', 'C825182037']
Community 153: ['C993103111', 'C1269097316', 'C1027766799']
Community 154: ['C1061074349', 'C45249662', 'C1781601774']
Community 155: ['C1050678343', 'C1245965979', 'C1708921740']
Community 156: ['C1334711946', 'C1192442249', 'C91627192']
Community 157: ['C962084090', 'C922352542', 'C581586723']
Community 158: ['C1237334361', 'C65332341', 'C840030350']
Community 159: ['C1892409014', 'C1306884181', 'C1754716554']
Community 160: ['C1568538856', 'C635479731', 'C2127490440']
Community 161: ['C1332957719', 'C1786657965', 'C1575010739']
Community 162: ['C809422585', 'C1102759445', 'C992731198']
Community 163: ['C857760190', 'C1702754316', 'C1359436924']
Community 164: ['C780778813', 'C1269594796', 'C1516084493']
Community 165: ['C117037356', 'C308140444', 'C1730752455']
Community 166: ['C1369000261', 'C1793862826', 'C1234262147']
Community 167: ['C259220697', 'C478182173', 'C1068824137']
Community 168: ['C643095307', 'C335253487', 'C153352027']
Community 169: ['C1185282812', 'C2037429693', 'C1895513976']
Community 170: ['C1721946629', 'C296764371', 'C447494682']
Community 171: ['C801777708', 'C1575533137', 'C711834214']
Community 172: ['C699679818', 'C711805057', 'C445923240']
Community 173: ['C604591490', 'C1359204554', 'C909219351']
Community 174: ['C185728221', 'C1957909534', 'C1811353338']
Community 175: ['C739244159', 'C273715636', 'C1923508663']
Community 176: ['C240812025', 'C1824749249', 'C1081701727']
Community 177: ['C1680476737', 'C151927212', 'C106793192']
Community 178: ['C539634536', 'C25441527', 'C2051170349']
Community 179: ['C174468307', 'C2020156133', 'C871596296']
Community 180: ['C5554526', 'C1274779963', 'C1020819022']
Community 181: ['C123238800', 'C568046158', 'C1657147197']
Community 182: ['C1904940339', 'C485359908', 'C802892678']
Community 183: ['C1769042905', 'C540901126', 'C1363584005']
Community 184: ['C465075415', 'C1160257513', 'C303806070']
Community 185: ['C1528464633', 'C1143100275', 'C1207501911']
Community 186: ['C1756674239', 'C621945236', 'C1204928049']
Community 187: ['C769854264', 'C234113205', 'C1855199953']
Community 188: ['C1963318536', 'C204542710', 'C560433673']
Community 189: ['C626796634', 'C2110351785', 'C88152589']
Community 190: ['C1930224726', 'C929526985', 'C460247313']
Community 191: ['C2025720790', 'C1971022802', 'C1220948219']
Community 192: ['C645747100', 'C1333562965', 'C185702180']
Community 193: ['C99507089', 'C39012644', 'C20566799']
Community 194: ['C226949756', 'C1715129620', 'C991145955']
Community 195: ['C343292404', 'C1563094546', 'C361271987']
Community 196: ['C1775946146', 'C148172743', 'C67424522']
Community 197: ['C2126988635', 'C636943376', 'C945056885']
Community 198: ['C1035850760', 'C18241329', 'C1204635318']
Community 199: ['C929455', 'C1607380995', 'C1511341289']
Community 200: ['C664639008', 'C1825696318', 'C447279745']
Community 201: ['C1417865983', 'C1517635800', 'C175260557']
Community 202: ['C430841145', 'C218887685', 'C1051813445']
Community 203: ['C941854874', 'C1008358475', 'C1517316820']
Community 204: ['C2113480951', 'C898365392', 'C1829374754']
Community 205: ['C1762977208', 'C650175523', 'C685559667']
Community 206: ['C2029540534', 'C1597028725', 'C1054454435']
Community 207: ['C1426371232', 'C2080491465', 'C1363776077']
Community 208: ['C375832275', 'C1215173412', 'C897826993']
Community 209: ['C259501932', 'C805820008', 'C102874854']
Community 210: ['C615760728', 'C5142473', 'C1005758880']
Community 211: ['C521491670', 'C729861998', 'C1956774040']
Community 212: ['C1144870941', 'C265119843', 'C1786829308']
Community 213: ['C55219011', 'C2019418380', 'C1295950204']
Community 214: ['C1603995287', 'C207478169', 'C794953514']
Community 215: ['C1233517304', 'C604079213', 'C1679512091']
Community 216: ['C133959597', 'C128971713', 'C1494894937']
Community 217: ['C1902732876', 'C1348741379', 'C1342019221']
Community 218: ['C1513365020', 'C424881125', 'C1561480785']
Community 219: ['C761525650', 'C1656245334', 'C1922817437']
Community 220: ['C1459453955', 'C522721633', 'C2077576601']
Community 221: ['C1038132718', 'C864609718', 'C352363496']
Community 222: ['C483862570', 'C532014313', 'C1338071304']
Community 223: ['C1495704488', 'C95183306', 'C463111842']
Community 224: ['C1800229177', 'C711148345', 'C823727491']
Community 225: ['C1050802764', 'C1822158687', 'C735186749']
Community 226: ['C1072479293', 'C109599906', 'C1985447400']
Community 227: ['C1897457182', 'C1682759421', 'C1453434764']
Community 228: ['C55970515', 'C1821717110', 'C2069274094']
Community 229: ['C819534331', 'C983075205', 'C1352578016']
Community 230: ['C1638946388', 'C649068694', 'C1761865559']
Community 231: ['C1372635109', 'C398426380', 'C492297902']
Community 232: ['C1905210789', 'C1853236865', 'C795128106']
Community 233: ['C214008348', 'C77617210', 'C350277066']
Community 234: ['C1299695705', 'C1904610186', 'C917517497']
Community 235: ['C631976146', 'C1756255786', 'C2020551038']
Community 236: ['C1733580494', 'C1588077696', 'C619979126']
Community 237: ['C1001752020', 'C1447869085', 'C1664187229']
Community 238: ['C1552605429', 'C1859303084', 'C1640747200']
Community 239: ['C1960374140', 'C1414133081', 'C706085560']
Community 240: ['C1303713723', 'C650751666', 'C2091388828']
Community 241: ['C1718031222', 'C1680576630', 'C1601533671']
Community 242: ['C343190903', 'C645543217', 'C2009848681']
Community 243: ['C429039916', 'C1763186321', 'C1000610515']
Community 244: ['C2143163984', 'C1816864081', 'C1009905179']
Community 245: ['C1580837306', 'C581144826', 'C1619210045']
Community 246: ['C469031317', 'C32952029', 'C826292571']
Community 247: ['C1415846391', 'C1837467640', 'C1664332380']
Community 248: ['C106860681', 'C1290593434', 'C373411588']
Community 249: ['C1306949594', 'C732129356', 'C1804055899']
Community 250: ['C1539802759', 'C1149648335', 'C1996497712']
Community 251: ['C1940831281', 'C2106812355', 'C995399672']
Community 252: ['C1127049440', 'C89618549', 'C1277720076']
Community 253: ['C120521060', 'C1304487040', 'C378810458']
Community 254: ['C533012564', 'C1389982467', 'C2144221230']
Community 255: ['C166366964', 'C1054795975', 'C1423696633']
Community 256: ['C467067146', 'C1294301952', 'C321390440']
Community 257: ['C749136382', 'C416218066', 'C871236883']
Community 258: ['C1684258690', 'C1381188626', 'C920420667']
Community 259: ['C1570873556', 'C2072243105', 'C924480714']
Community 260: ['C1782343117', 'C646512789', 'C398802329']
Community 261: ['C2042515866', 'C1680143796', 'C263167371']
Community 262: ['C610652311', 'C1122744591', 'C2126006001']
Community 263: ['C880507935', 'C1177538773', 'C1119422209']
Community 264: ['C1772684745', 'C1463421499', 'C1139920969']
Community 265: ['C1415518052', 'C642099908', 'C1549344173']
Community 266: ['C452342811', 'C1061186226', 'C880909534']
Community 267: ['C1263337508', 'C1146238216', 'C1360626255']
Community 268: ['C864277277', 'C470543576', 'C446310388']
Community 269: ['C24506188', 'C136069846', 'C1458299880']
Community 270: ['C972201503', 'C247238127', 'C1595957994']
Community 271: ['C1025757370', 'C1109201662', 'C1662619350']
Community 272: ['C602402217', 'C976380169', 'C714403008']
Community 273: ['C1836222190', 'C388032270', 'C1132228169']
Community 274: ['C148095793', 'C709390498', 'C1617269968']
Community 275: ['C839531987', 'C1475593328', 'C991033178']
Community 276: ['C1987594581', 'C1782334244', 'C761967097']
Community 277: ['C557841919', 'C1625250953', 'C1248308982']
Community 278: ['C1717730362', 'C241772870', 'C1016488588']
Community 279: ['C447691425', 'C1385875144', 'C832981440']
Community 280: ['C554652016', 'C1305787030', 'C1040288907']
Community 281: ['C2017249062', 'C764960409', 'C744994758']
Community 282: ['C2058279720', 'C1832100384', 'C782655229']
Community 283: ['C1927689597', 'C1847509784', 'C256448628']
Community 284: ['C2134836212', 'C1461357143', 'C1184527204']
Community 285: ['C1488408', 'C894845412', 'C816162705']
Community 286: ['C975475049', 'C569589315', 'C1020460053']
Community 287: ['C1434417720', 'C374540077', 'C1344547747']
Community 288: ['C2105322042', 'C206018969', 'C1423343255']
Community 289: ['C1292225014', 'C592112780', 'C1934399012']
Community 290: ['C1415568334', 'C1470406605', 'C789782312']
Community 291: ['C2013165762', 'C1973018101', 'C639803264']
Community 292: ['C2076134231', 'C1646232514', 'C1963411267']
Community 293: ['C1289992268', 'C1040497330', 'C1869920647']
Community 294: ['C310013271', 'C1589572557', 'C419787875']
Community 295: ['C421267802', 'C1404319410', 'C656407663']
Community 296: ['C68760084', 'C1344379688', 'C1308177011']
Community 297: ['C707824455', 'C674819103', 'C910245119']
Community 298: ['C802527796', 'C2784912', 'C503278826']
Community 299: ['C1732119422', 'C100482907', 'C1860321094']
Community 300: ['C2085233148', 'C482739831', 'C601710708']
Community 301: ['C63426199', 'C160403237', 'C252546606']
Community 302: ['C1460255523', 'C1216319707', 'C1212389548']
Community 303: ['C1844206600', 'C852200771', 'C1683582373']
Community 304: ['C2117072809', 'C1792354649', 'C1000038201']
Community 305: ['C140386102', 'C1204356331', 'C1473105524']
Community 306: ['C781518419', 'C135433777', 'C1786758337']
Community 307: ['C1505302487', 'C952159882', 'C1326243087']
Community 308: ['C1556393520', 'C2073028840', 'C2111628512']
Community 309: ['C1990209852', 'C2140602741', 'C449827443']
Community 310: ['C1262147886', 'C989781095', 'C955096913']
Community 311: ['C1363022418', 'C1344918427', 'C1641687935']
Community 312: ['C112778299', 'C231533282', 'C1720563485']
Community 313: ['C1360645098', 'C1675885440', 'C775542460']
Community 314: ['C407739530', 'C1714856527', 'C1060989750']
Community 315: ['C1472764194', 'C423602058', 'C707590553']
Community 316: ['C1563067909', 'C2130139533', 'C1605206287']
Community 317: ['C590199713', 'C1579024379', 'C1658069635']
Community 318: ['C990805828', 'C1633414587', 'C1912634871']
Community 319: ['C693441739', 'C1263925670', 'C1407472437']
Community 320: ['C2053625631', 'C229018477', 'C2084233343']
Community 321: ['C608741097', 'C1384082075', 'C1830351239']
Community 322: ['C1658110638', 'C1545678103', 'C612637374']
Community 323: ['C1155038651', 'C385935259', 'C123204378']
Community 324: ['C932961301', 'C1107795982', 'C751112990']
Community 325: ['C418053001', 'C302074936', 'C444792608']
Community 326: ['C661016410', 'C947126193', 'C1998940785']
Community 327: ['C1967017653', 'C761515380', 'C1757681226']
Community 328: ['C1025956724', 'C782273114', 'C1089680556']
Community 329: ['C904974236', 'C1492731217', 'C1881297341']
Community 330: ['C866992260', 'C1479846575', 'C456861583']
Community 331: ['C1950826101', 'C243487971', 'C270414916']
Community 332: ['C1695809901', 'C1726228995', 'C892921579']
Community 333: ['C1979586808', 'C1943832045', 'C200961375']
Community 334: ['C1122945282', 'C59312952', 'C554794785']
Community 335: ['C1932945768', 'C1785012943', 'C710824931']
Community 336: ['C1517767144', 'C2085264939', 'C1746164177']
Community 337: ['C1107490681', 'C1755683034', 'C703870664']
Community 338: ['C940257891', 'C1386679879', 'C1064868912']
Community 339: ['C1499383906', 'C1670537808', 'C1832262891']
Community 340: ['C1545638813', 'C528448964', 'C1558279068']
Community 341: ['C284399568', 'C1576223964', 'C726173940']
Community 342: ['C830074476', 'C2070800397', 'C28187155']
Community 343: ['C208700401', 'C1143643225', 'C2139398889']
Community 344: ['C1569038423', 'C648497328', 'C783209140']
Community 345: ['C23252892', 'C313275601', 'C1868496077']
Community 346: ['C1341653953', 'C1000326094', 'C753151063']
Community 347: ['C454761507', 'C685865059', 'C208287747']
Community 348: ['C1053782876', 'C930917607', 'C554695599']
Community 349: ['C1551601167', 'C2061973160', 'C1124184365']
Community 350: ['C858725622', 'C1915571319', 'C1849014975']
Community 351: ['C510752947', 'C437864036', 'C93022373']
Community 352: ['C610744390', 'C1141615604', 'C17196954']
Community 353: ['C1213257323', 'C573642638', 'C908772009']
Community 354: ['C1070915996', 'C1183848255', 'C1061730703']
Community 355: ['C1579585449', 'C1863157813', 'C1649487187']
Community 356: ['C1491649240', 'C1565921419', 'C228055491']
Community 357: ['C351394592', 'C1173726402', 'C1388348249']
Community 358: ['C1866022849', 'C1540520285', 'C851952230']
Community 359: ['C872385765', 'C600440772', 'C350028143']
Community 360: ['C681913600', 'C464710872', 'C966646885']
Community 361: ['C1822050975', 'C1690588399', 'C1703473426']
Community 362: ['C1959958556', 'C158919255', 'C1402590453']
Community 363: ['C195960561', 'C898261802', 'C1535152334']
Community 364: ['C2121012976', 'C308170205', 'C69797167']
Community 365: ['C1214614004', 'C1334679764', 'C736776167']
Community 366: ['C1020894285', 'C968275310', 'C2089758361']
Community 367: ['C496375949', 'C1584935914', 'C1879218674']
Community 368: ['C1291253720', 'C1208680876', 'C2089808236']
Community 369: ['C1521873113', 'C563542746', 'C1648940239']
Community 370: ['C919934243', 'C1500349631', 'C2117166051']
Community 371: ['C76632485', 'C662335667', 'C773000383']
Community 372: ['C1108356081', 'C123866101', 'C333867365']
Community 373: ['C795148513', 'C1712213348', 'C948194510']
Community 374: ['C1870223151', 'C1961537805', 'C1336807796']
Community 375: ['C848774844', 'C446938172', 'C786113584']
Community 376: ['C402254068', 'C1124181005', 'C1635964841']
Community 377: ['C921648335', 'C1150278601', 'C189657781']
Community 378: ['C848064357', 'C1751646757', 'C383661013']
Community 379: ['C694921257', 'C1116677227', 'C1963345665']
Community 380: ['C2067390442', 'C2043597363', 'C503266862']
Community 381: ['C1621354878', 'C404346187', 'C161720943']
Community 382: ['C1329313657', 'C808720281', 'C1396877567']
Community 383: ['C1943143838', 'C1661110477', 'C1113008838']
Community 384: ['C2088224809', 'C1923077600', 'C1072449625']
Community 385: ['C2131683720', 'C418165826', 'C629986470']
Community 386: ['C1887870590', 'C1286407060', 'C60191466']
Community 387: ['C372326149', 'C902777228', 'C1914180575']
Community 388: ['C1647421680', 'C1948260496', 'C1593981596']
Community 389: ['C891272051', 'C1741904921', 'C212027970']
Community 390: ['C878616098', 'C360140203', 'C727441216']
Community 391: ['C1651908574', 'C2081447558', 'C367454141']
Community 392: ['C418827538', 'C78536408', 'C1253751378']
Community 393: ['C512273179', 'C1927128465', 'C1158778713']
Community 394: ['C1701606112', 'C565957561', 'C1993858263']
Community 395: ['C881743986', 'C1329606231', 'C1681945631']
Community 396: ['C351838261', 'C1437107324', 'C620979654']
Community 397: ['C1319917772', 'C1996038075', 'C1709852702']
Community 398: ['C643677733', 'C792865740', 'C307118362']
Community 399: ['C358939263', 'C503869113', 'C443044974']
Community 400: ['C1270438299', 'C74236723', 'C1138902964']
Community 401: ['C273882603', 'C1869205806', 'C670394510']
Community 402: ['C880098543', 'C501430369', 'C1248609527']
Community 403: ['C442939138', 'C736870211', 'C740890076']
Community 404: ['C300868914', 'C1803620588', 'C584439113']
Community 405: ['C1795635236', 'C1186957030', 'C1154944804']
Community 406: ['C577934276', 'C534939397', 'C1113692772']
Community 407: ['C1676888988', 'C690485530', 'C839985718']
Community 408: ['C400127594', 'C911060536', 'C2128337938']
Community 409: ['C456766202', 'C902474572', 'C1367233475']
Community 410: ['C2013030987', 'C371079155', 'C812832566']
Community 411: ['C1889131082', 'C1404380591', 'C391111101']
Community 412: ['C1586495973', 'C225449652', 'C155722719']
Community 413: ['C1113693124', 'C682998343', 'C1224930612']
Community 414: ['C442960651', 'C1904108243', 'C818804743']
Community 415: ['C2016955355', 'C1624065701', 'C1508899185']
Community 416: ['C1419037259', 'C1278848595', 'C928359075']
Community 417: ['C185512855', 'C843700097', 'C639060705']
Community 418: ['C414205222', 'C425730555', 'C852327407']
Community 419: ['C1253163741', 'C178753321', 'C391663023']
Community 420: ['C792260873', 'C149009946', 'C211864690']
Community 421: ['C251074113', 'C893206946', 'C1099523493']
Community 422: ['C1196869691', 'C878846288', 'C158398834']
Community 423: ['C113096448', 'C1588243421', 'C1607257815']
Community 424: ['C598641314', 'C478471083', 'C85280974']
Community 425: ['C430234067', 'C1519254830', 'C868726835']
Community 426: ['C1669362046', 'C1173121971', 'C1116126601']
Community 427: ['C1715499328', 'C2105050567', 'C309059153']
Community 428: ['C949874529', 'C24806726', 'C39647866']
Community 429: ['C1501491300', 'C737066153', 'C1052600399']
Community 430: ['C616572599', 'C313283020', 'C1226720528']
Community 431: ['C97996902', 'C1686966214', 'C516252483']
Community 432: ['C1420355835', 'C1607484441', 'C1733919167']
Community 433: ['C1670848920', 'C327221258', 'C1530110253']
Community 434: ['C1333532169', 'C1190389565', 'C120177354']
Community 435: ['C2036608052', 'C551261892', 'C2121610577']
Community 436: ['C226314039', 'C865130567', 'C1996075035']
Community 437: ['C1827203207', 'C1186964682', 'C1873213013']
Community 438: ['C1587497778', 'C737593291', 'C1969550653']
Community 439: ['C1357230084', 'C47448850', 'C1171153258']
Community 440: ['C423885500', 'C574620323', 'C1890581456']
Community 441: ['C1763909163', 'C1033073709', 'C934118693']
Community 442: ['C1040121698', 'C1052191777', 'C1358254595']
Community 443: ['C1434018911', 'C2076351339', 'C406051002']
Community 444: ['C1307505890', 'C609633100', 'C171208189']
Community 445: ['C540527919', 'C592878337', 'C801594652']
Community 446: ['C1044258165', 'C796743127', 'C25636763']
Community 447: ['C1759870142', 'C825518517', 'C821705708']
Community 448: ['C185663981', 'C48691617', 'C24525695']
Community 449: ['C1708409552', 'C625192499', 'C849681847']
Community 450: ['C131732096', 'C1748419610', 'C1547162206']
